Material ID,Plant ID,Month/Year,Stock,in/transit,Open PO
NATURO2,LUEX,06/01/26,0,0,0
NATURO2,BEEX,06/01/26,0,0,60480
NATURO2,FRM1,06/01/26,0,0,0
NATURO2,LUEX,07/01/26,0,0,0
NATURO2,FRM1,07/01/26,0,0,0
NATURO2,BEEX,07/01/26,0,0,0
NATURO2,FRM1,08/01/26,0,0,0
NATURO2,BEEX,08/01/26,0,0,0
NATURO2,LUEX,08/01/26,0,0,0
NATURO2,BEEX,09/01/26,0,0,0
NATURO2,LUEX,09/01/26,0,0,0
NATURO2,FRM1,09/01/26,0,0,0
NATURO2,FRM1,10/01/26,0,0,0
NATURO2,BEEX,10/01/26,0,0,0
NATURO2,LUEX,10/01/26,0,0,0
NEUDRO,ZASA,02/01/25,327600,0,0
NEUDRO,TRTU,02/01/25,100800,0,0
NEUDRO,SIS1,02/01/25,60480,0,0
NEUDRO,TRTU,03/01/25,123550,0,0
NEUDRO,LUEX,03/01/25,60480,0,0
NEUDRO,SIS1,03/01/25,80640,0,0
NEUDRO,ZASA,03/01/25,229320,0,0
NEUDRO,TRTU,04/01/25,74120,0,0
NEUDRO,SIS1,04/01/25,51750,0,0
NEUDRO,DEF2,04/01/25,20160,0,0
NEUDRO,ZASA,04/01/25,153720,0,0
NEUDRO,SIS1,05/01/25,292920,0,0
NEUDRO,ZASA,05/01/25,312480,0,0
NEUDRO,TRTU,05/01/25,193400,0,0
NEUDRO,LUEX,06/01/25,0,0,0
NEUDRO,TRTU,06/01/25,245760,0,0
NEUDRO,ZASA,06/01/25,274680,0,0
NEUDRO,SIS1,06/01/25,519120,0,0
NEUDRO,TRTU,07/01/25,245760,0,0
NEUDRO,SIS1,07/01/25,673200,0,0
NEUDRO,ZASA,07/01/25,262080,0,0
NEUDRO,SIS1,08/01/25,436380,0,0
NEUDRO,TRTU,08/01/25,312960,0,0
NEUDRO,ZASA,08/01/25,252000,0,0
NEUDRO,SIS1,09/01/25,559120,0,0
NEUDRO,TRTU,09/01/25,332080,0,0
NEUDRO,LUEX,09/01/25,0,0,0
NEUDRO,ZASA,09/01/25,252000,0,0
NEUDRO,SIS1,10/01/25,733085,0,0
NEUDRO,TRTU,10/01/25,179200,0,0
NEUDRO,ZASA,10/01/25,260820,0,0
NEUDRO,BEEX,10/01/25,100800,0,0
NEUDRO,BEEX,11/01/25,100800,0,0
NEUDRO,TRTU,11/01/25,275905,0,0
NEUDRO,SIS1,11/01/25,773850,0,0
NEUDRO,ZASA,11/01/25,260820,0,0
NEUDRO,TRTU,12/01/25,176785,0,0
NEUDRO,SIS1,12/01/25,677880,0,0
NEUDRO,LUEX,12/01/25,100800,0,100800
NEUDRO,BEEX,12/01/25,100800,0,0
NEUDRO,ZASA,12/01/25,220500,0,0
NEUDRO,ZASA,01/01/26,0,0,0
NEUDRO,TRTU,01/01/26,116025,80640,0
NEUDRO,BEEX,01/01/26,301140,100800,0
NEUDRO,LUEX,01/01/26,181440,0,0
NEUDRO,SIS1,01/01/26,631455,302400,0
NEUDRO,BEEX,02/01/26,0,200340,0
NEUDRO,SIS1,02/01/26,0,161280,0
NEUDRO,TRTU,02/01/26,0,0,0
NEUDRO,SIS1,03/01/26,0,80640,100800
NEUDRO,TRTU,03/01/26,0,100800,100800
NEUDRO,TRTU,04/01/26,0,0,201600
NEUDRO,SIS1,04/01/26,0,0,0
NEUDRO,ZASA,04/01/26,0,0,0
NEUDRO,ZASA,05/01/26,0,0,0
NEUDRO,TRTU,05/01/26,0,0,0
NEUDRO,SIS1,05/01/26,0,0,302400
NEUDRO,ZASA,06/01/26,0,0,0
NEUDRO,SIS1,06/01/26,0,0,201600
NEUDRO,TRTU,06/01/26,0,0,100800
NEUDRO,SIS1,07/01/26,0,0,0
NEUDRO,SIS1,08/01/26,0,0,0
NEUDRO,SIS1,09/01/26,0,0,0
NEUDRO,SIS1,10/01/26,0,0,0
NEUDRO1,LUL1,02/01/25,0,0,0
NEUDRO1,LUEX,02/01/25,325080,0,0
NEUDRO1,DEH1,02/01/25,49140,0,0
NEUDRO1,BEEX,02/01/25,201600,0,0
NEUDRO1,DEF2,02/01/25,280980,0,0
NEUDRO1,FRM1,02/01/25,147420,0,0
NEUDRO1,DEW1,02/01/25,0,0,0
NEUDRO1,BEEX,03/01/25,0,0,0
NEUDRO1,DEH1,03/01/25,70440,0,0
NEUDRO1,LUL1,03/01/25,0,0,0
NEUDRO1,DEF2,03/01/25,263340,0,0
NEUDRO1,FRM1,03/01/25,45360,0,0
NEUDRO1,LUEX,03/01/25,451080,0,0
NEUDRO1,DEW1,03/01/25,141120,0,0
NEUDRO1,DEH1,04/01/25,71230,0,0
NEUDRO1,DEF2,04/01/25,365400,0,0
NEUDRO1,LUL1,04/01/25,0,0,0
NEUDRO1,DEW1,04/01/25,286020,0,0
NEUDRO1,LUEX,04/01/25,322560,0,0
NEUDRO1,BEEX,04/01/25,201600,0,0
NEUDRO1,FRM1,04/01/25,70560,0,0
NEUDRO1,SIS1,04/01/25,0,0,0
NEUDRO1,LUEX,05/01/25,345240,0,0
NEUDRO1,LUL1,05/01/25,0,0,0
NEUDRO1,FRM1,05/01/25,47880,0,0
NEUDRO1,DEH1,05/01/25,53099,84,0
NEUDRO1,BEEX,05/01/25,0,0,0
NEUDRO1,DEF2,05/01/25,191520,0,0
NEUDRO1,DEW1,05/01/25,90720,0,0
NEUDRO1,LUL1,06/01/25,0,0,0
NEUDRO1,DEF2,06/01/25,56700,0,0
NEUDRO1,FRM1,06/01/25,78120,0,0
NEUDRO1,BEEX,06/01/25,0,0,0
NEUDRO1,DEW1,06/01/25,220500,0,0
NEUDRO1,LUEX,06/01/25,395640,0,0
NEUDRO1,DEH1,06/01/25,46703,96,0
NEUDRO1,BEEX,07/01/25,141120,0,0
NEUDRO1,DEF2,07/01/25,146160,0,0
NEUDRO1,DEH1,07/01/25,56102,76,0
NEUDRO1,LUEX,07/01/25,721945,0,0
NEUDRO1,LUL1,07/01/25,0,0,0
NEUDRO1,DEW1,07/01/25,207900,0,0
NEUDRO1,FRM1,07/01/25,56700,0,0
NEUDRO1,DEH1,08/01/25,26984,58,0
NEUDRO1,DEW1,08/01/25,149940,0,0
NEUDRO1,DEF2,08/01/25,151200,0,0
NEUDRO1,BEEX,08/01/25,60480,0,0
NEUDRO1,LUL1,08/01/25,0,0,0
NEUDRO1,LUEX,08/01/25,467460,0,0
NEUDRO1,FRM1,08/01/25,52920,0,0
NEUDRO1,LUL1,09/01/25,0,0,0
NEUDRO1,BEEX,09/01/25,887040,0,0
NEUDRO1,DEF2,09/01/25,231840,0,0
NEUDRO1,DEW1,09/01/25,120960,0,0
NEUDRO1,FRM1,09/01/25,59220,0,0
NEUDRO1,DEH1,09/01/25,52081,26,0
NEUDRO1,LUEX,09/01/25,583240,0,0
NEUDRO1,LUL1,10/01/25,0,0,0
NEUDRO1,FRM1,10/01/25,8820,0,0
NEUDRO1,BEEX,10/01/25,1023120,0,0
NEUDRO1,DEH1,10/01/25,104580,0,0
NEUDRO1,DEW1,10/01/25,126000,0,0
NEUDRO1,DEF2,10/01/25,471240,0,0
NEUDRO1,LUEX,10/01/25,463680,0,0
NEUDRO1,SIS1,10/01/25,0,0,0
NEUDRO1,BEEX,11/01/25,720720,0,100800
NEUDRO1,LUEX,11/01/25,333900,0,0
NEUDRO1,LULU,11/01/25,0,0,0
NEUDRO1,LUL1,11/01/25,0,0,0
NEUDRO1,DEW1,11/01/25,170100,20160,0
NEUDRO1,DEF2,11/01/25,524160,0,0
NEUDRO1,FRM1,11/01/25,44100,0,0
NEUDRO1,DEH1,11/01/25,62264,72,0
NEUDRO1,DEF2,12/01/25,270900,0,0
NEUDRO1,LUEX,12/01/25,253260,0,0
NEUDRO1,DEH1,12/01/25,89774,46,0
NEUDRO1,FRM1,12/01/25,17640,0,0
NEUDRO1,BEEX,12/01/25,682920,0,0
NEUDRO1,LUL1,12/01/25,0,0,0
NEUDRO1,DEW1,12/01/25,120960,0,0
NEUDRO1,DEH1,01/01/26,107736,39060,12600
NEUDRO1,FRM1,01/01/26,42840,40320,0
NEUDRO1,BEEX,01/01/26,480060,100800,0
NEUDRO1,LUEX,01/01/26,316260,0,20160
NEUDRO1,DEF2,01/01/26,268380,201600,0
NEUDRO1,DEW1,01/01/26,252000,0,161280
NEUDRO1,SIS1,01/01/26,0,0,0
NEUDRO1,LUL1,01/01/26,0,5040,0
NEUDRO1,DEW1,02/01/26,0,0,0
NEUDRO1,DEF2,02/01/26,0,0,0
NEUDRO1,LUEX,02/01/26,0,0,0
NEUDRO1,LUL1,02/01/26,0,0,0
NEUDRO1,BEEX,02/01/26,0,80640,20160
NEUDRO1,FRM1,02/01/26,0,0,0
NEUDRO1,DEH1,02/01/26,0,0,0
NEUDRO1,FRM1,03/01/26,0,0,0
NEUDRO1,LUL1,03/01/26,0,0,0
NEUDRO1,BEEX,03/01/26,0,685440,624960
NEUDRO1,DEH1,03/01/26,0,0,0
NEUDRO1,LUEX,03/01/26,0,0,0
NEUDRO1,DEF2,03/01/26,0,0,100800
NEUDRO1,DEW1,03/01/26,0,0,0
NEUDRO1,DEH1,04/01/26,0,0,0
NEUDRO1,LUEX,04/01/26,0,0,0
NEUDRO1,FRM1,04/01/26,0,0,0
NEUDRO1,DEF2,04/01/26,0,0,201600
NEUDRO1,LUL1,04/01/26,0,0,0
NEUDRO1,BEEX,04/01/26,0,0,806400
NEUDRO1,DEW1,04/01/26,0,0,0
NEUDRO1,DEH1,05/01/26,0,0,0
NEUDRO1,DEW1,05/01/26,0,0,0
NEUDRO1,FRM1,05/01/26,0,0,0
NEUDRO1,LUL1,05/01/26,0,0,0
NEUDRO1,LUEX,05/01/26,0,0,0
NEUDRO1,DEF2,05/01/26,0,0,403200
NEUDRO1,BEEX,05/01/26,0,0,504000
NEUDRO1,DEF2,06/01/26,0,0,100800
NEUDRO1,LUL1,06/01/26,0,0,0
NEUDRO1,DEW1,06/01/26,0,0,0
NEUDRO1,BEEX,06/01/26,0,0,100800
NEUDRO1,DEH1,06/01/26,0,0,0
NEUDRO1,LUEX,06/01/26,0,0,0
NEUDRO1,FRM1,06/01/26,0,0,0
NEUDRO1,LUEX,07/01/26,0,0,0
NEUDRO1,FRM1,07/01/26,0,0,0
NEUDRO1,DEH1,07/01/26,0,0,0
NEUDRO1,BEEX,07/01/26,0,0,0
NEUDRO1,LUL1,07/01/26,0,0,0
NEUDRO1,DEW1,07/01/26,0,0,0
NEUDRO1,DEF2,07/01/26,0,0,0
NEUDRO1,DEW1,08/01/26,0,0,0
NEUDRO1,LUEX,08/01/26,0,0,0
NEUDRO1,LUL1,08/01/26,0,0,0
NEUDRO1,DEF2,08/01/26,0,0,0
NEUDRO1,FRM1,08/01/26,0,0,0
NEUDRO1,DEH1,08/01/26,0,0,0
NEUDRO1,BEEX,08/01/26,0,0,0
NEUDRO1,DEF2,09/01/26,0,0,0
NEUDRO1,LUEX,09/01/26,0,0,0
NEUDRO1,FRM1,09/01/26,0,0,0
NEUDRO1,LUL1,09/01/26,0,0,0
NEUDRO1,DEH1,09/01/26,0,0,0
NEUDRO1,BEEX,09/01/26,0,0,0
NEUDRO1,DEW1,09/01/26,0,0,0
NEUDRO1,LUL1,10/01/26,0,0,0
NEUDRO1,DEF2,10/01/26,0,0,0
NEUDRO1,FRM1,10/01/26,0,0,0
NEUDRO1,LUEX,10/01/26,0,0,0
NEUDRO1,DEH1,10/01/26,0,0,0
NEUDRO1,BEEX,10/01/26,0,0,0
NEUDRO1,DEW1,10/01/26,0,0,0
NEUDRO3,DEF1,02/01/25,17640,0,0
NEUDRO3,BEEX,02/01/25,0,0,0
NEUDRO3,LUEX,02/01/25,110880,0,0
NEUDRO3,FRA1,02/01/25,83160,0,0
NEUDRO3,DEF1,03/01/25,17640,0,0
NEUDRO3,FRA1,03/01/25,309960,0,0
NEUDRO3,SIS1,03/01/25,0,0,0
NEUDRO3,BEEX,03/01/25,0,0,0
NEUDRO3,DEH1,03/01/25,0,0,0
NEUDRO3,LUEX,03/01/25,123480,0,0
NEUDRO3,BEEX,04/01/25,0,0,0
NEUDRO3,DEF1,04/01/25,0,0,0
NEUDRO3,DEH1,04/01/25,0,0,0
NEUDRO3,LUEX,04/01/25,117180,0,0
NEUDRO3,SIS1,04/01/25,20160,0,0
NEUDRO3,FRA1,04/01/25,168840,0,0
NEUDRO3,LUEX,05/01/25,109620,0,0
NEUDRO3,DEH1,05/01/25,0,0,0
NEUDRO3,SIS1,05/01/25,0,0,0
NEUDRO3,FRA1,05/01/25,393120,0,0
NEUDRO3,BEEX,05/01/25,0,0,0
NEUDRO3,DEF1,05/01/25,12600,0,0
NEUDRO3,DEF1,06/01/25,10080,0,0
NEUDRO3,DEH1,06/01/25,0,0,0
NEUDRO3,FRA1,06/01/25,154980,0,0
NEUDRO3,LUEX,06/01/25,142380,0,0
NEUDRO3,BEEX,06/01/25,0,0,0
NEUDRO3,BEEX,07/01/25,40320,0,0
NEUDRO3,DEF1,07/01/25,35280,0,0
NEUDRO3,DEH1,07/01/25,0,0,0
NEUDRO3,LUEX,07/01/25,200340,0,0
NEUDRO3,FRA1,07/01/25,396900,0,0
NEUDRO3,LUEX,08/01/25,316260,0,0
NEUDRO3,DEF1,08/01/25,10080,0,0
NEUDRO3,BEEX,08/01/25,0,0,0
NEUDRO3,DEH1,08/01/25,0,0,0
NEUDRO3,FRA1,08/01/25,209160,0,0
NEUDRO3,LUEX,09/01/25,80640,0,0
NEUDRO3,DEF1,09/01/25,0,0,0
NEUDRO3,DEH1,09/01/25,0,0,0
NEUDRO3,FRA1,09/01/25,165060,0,0
NEUDRO3,LUEX,10/01/25,20160,0,0
NEUDRO3,DEF1,10/01/25,0,0,0
NEUDRO3,DEH1,10/01/25,0,0,0
NEUDRO3,FRA1,10/01/25,185220,20160,0
NEUDRO3,FRA1,11/01/25,213940,0,0
NEUDRO3,DEF1,11/01/25,0,0,0
NEUDRO3,DEH1,11/01/25,0,0,0
NEUDRO3,LUEX,11/01/25,0,0,0
NEUDRO3,DEH1,12/01/25,0,0,0
NEUDRO3,FRA1,12/01/25,246960,0,0
NEUDRO3,LUEX,12/01/25,0,0,0
NEUDRO3,BEEX,12/01/25,0,0,403200
NEUDRO3,SIS1,01/01/26,0,0,0
NEUDRO3,LUEX,01/01/26,0,0,0
NEUDRO3,FRA1,01/01/26,91980,403200,0
NEUDRO3,DEF1,01/01/26,0,0,0
NEUDRO3,DEH1,01/01/26,0,0,0
NEUDRO3,FRA1,02/01/26,0,524160,0
NEUDRO3,SIS1,02/01/26,0,0,0
NEUDRO3,DEH1,02/01/26,0,0,0
NEUDRO3,FRA1,03/01/26,0,0,403200
NEUDRO3,DEH1,03/01/26,0,0,0
NEUDRO3,SIS1,03/01/26,0,0,0
NEUDRO3,DEH1,04/01/26,0,0,0
NEUDRO3,FRA1,04/01/26,0,0,302400
NEUDRO3,SIS1,04/01/26,0,0,0
NEUDRO3,FRA1,05/01/26,0,0,302400
NEUDRO3,SIS1,05/01/26,0,0,0
NEUDRO3,DEH1,05/01/26,0,0,0
NEUDRO3,SIS1,06/01/26,0,0,0
NEUDRO3,FRA1,06/01/26,0,0,0
NEUDRO3,DEH1,06/01/26,0,0,0
NEUDRO3,FRA1,07/01/26,0,0,0
NEUDRO3,SIS1,07/01/26,0,0,0
NEUDRO3,DEH1,07/01/26,0,0,0
NEUDRO3,FRA1,08/01/26,0,0,0
NEUDRO3,DEH1,08/01/26,0,0,0
NEUDRO3,SIS1,08/01/26,0,0,0
NEUDRO3,FRA1,09/01/26,0,0,0
NEUDRO3,SIS1,09/01/26,0,0,0
NEUDRO3,DEH1,09/01/26,0,0,0
NEUDRO3,SIS1,10/01/26,0,0,0
NEUDRO3,DEH1,10/01/26,0,0,0
NEUDRO3,FRA1,10/01/26,0,0,0
NOKANDO,RSKR,02/01/25,161280,0,0
NOKANDO,LUEX,02/01/25,40320,0,0
NOKANDO,TRTU,02/01/25,170291,0,0
NOKANDO,PLPL,02/01/25,391860,0,0
NOKANDO,TRTZ,02/01/25,311010,0,0
NOKANDO,PLPL,03/01/25,383355,0,0
NOKANDO,TRTU,03/01/25,226800,0,0
NOKANDO,LUEX,03/01/25,0,0,0
NOKANDO,SIS1,03/01/25,0,0,0
NOKANDO,RSKR,03/01/25,246960,0,0
NOKANDO,TRTZ,03/01/25,213990,0,0
NOKANDO,RSKR,04/01/25,148680,0,0
NOKANDO,TRTZ,04/01/25,328020,0,0
NOKANDO,PLPL,04/01/25,320040,0,0
NOKANDO,TRTU,04/01/25,253180,0,0
NOKANDO,TRTU,05/01/25,169925,0,0
NOKANDO,RSKR,05/01/25,280980,0,0
NOKANDO,LUEX,05/01/25,0,0,0
NOKANDO,TRTZ,05/01/25,233100,0,0
NOKANDO,PLPL,05/01/25,117180,0,0
NOKANDO,SIS1,05/01/25,0,0,0
NOKANDO,TRTU,06/01/25,271390,0,0
NOKANDO,RSKR,06/01/25,175140,0,0
NOKANDO,PLPL,06/01/25,294336,0,0
NOKANDO,TRTZ,06/01/25,85680,0,0
NOKANDO,PLPL,07/01/25,658728,0,20160
NOKANDO,TRTU,07/01/25,437220,0,0
NOKANDO,TRTZ,07/01/25,276150,0,0
NOKANDO,DEF2,07/01/25,0,0,0
NOKANDO,RSKR,07/01/25,410760,0,0
NOKANDO,SIS1,07/01/25,0,0,0
NOKANDO,LUL1,07/01/25,0,0,0
NOKANDO,TRTZ,08/01/25,522060,0,0
NOKANDO,PLPL,08/01/25,403704,0,20160
NOKANDO,RSKR,08/01/25,638820,0,0
NOKANDO,SIS1,08/01/25,0,40320,0
NOKANDO,TRTU,08/01/25,947520,0,0
NOKANDO,TRTZ,09/01/25,921480,0,0
NOKANDO,TRTU,09/01/25,1279145,0,0
NOKANDO,RSKR,09/01/25,453600,0,0
NOKANDO,PLPL,09/01/25,363384,0,0
NOKANDO,RSKR,10/01/25,322560,0,0
NOKANDO,TRTU,10/01/25,1252300,0,0
NOKANDO,LUEX,10/01/25,301140,0,0
NOKANDO,PLPL,10/01/25,708551,0,423360
NOKANDO,TRTZ,10/01/25,760830,0,0
NOKANDO,PLPL,11/01/25,826326,48,0
NOKANDO,TRTU,11/01/25,986395,0,0
NOKANDO,RSKR,11/01/25,133560,0,0
NOKANDO,LUEX,11/01/25,0,0,0
NOKANDO,TRTZ,11/01/25,910980,0,0
NOKANDO,PLPL,12/01/25,705071,0,100800
NOKANDO,TRTU,12/01/25,949321,0,0
NOKANDO,LUEX,12/01/25,0,0,0
NOKANDO,TRTZ,12/01/25,542430,0,0
NOKANDO,RSKR,12/01/25,122220,0,0
NOKANDO,TRTU,01/01/26,978706,201600,0
NOKANDO,SIS1,01/01/26,0,20160,0
NOKANDO,RSKR,01/01/26,107100,60480,0
NOKANDO,LUEX,01/01/26,0,0,0
NOKANDO,TRTZ,01/01/26,265230,362880,0
NOKANDO,PLPL,01/01/26,1140762,241920,504000
NOKANDO,DEW1,01/01/26,0,161280,0
NOKANDO,RSKR,02/01/26,0,100800,0
NOKANDO,TRTU,02/01/26,0,100800,0
NOKANDO,PLPL,02/01/26,0,100800,0
NOKANDO,TRTZ,02/01/26,0,685440,302400
NOKANDO,PLPL,03/01/26,0,0,20160
NOKANDO,RSKR,03/01/26,0,0,60480
NOKANDO,TRTZ,03/01/26,0,0,362880
NOKANDO,TRTU,03/01/26,0,60480,40320
NOKANDO,TRTZ,04/01/26,0,0,806400
NOKANDO,TRTU,04/01/26,0,0,201600
NOKANDO,RSKR,04/01/26,0,0,604800
NOKANDO,BEEX,04/01/26,0,0,0
NOKANDO,PLPL,04/01/26,0,0,0
NOKANDO,PLPL,05/01/26,0,0,0
NOKANDO,TRTU,05/01/26,0,0,201600
NOKANDO,TRTZ,05/01/26,0,0,201600
NOKANDO,RSKR,05/01/26,0,0,100800
NOKANDO,TRTU,06/01/26,0,0,0
NOKANDO,PLPL,06/01/26,0,0,0
NOKANDO,TRTZ,06/01/26,0,0,504000
NOKANDO,RSKR,06/01/26,0,0,0
NOKANDO,PLPL,07/01/26,0,0,0
NOKANDO,RSKR,07/01/26,0,0,0
NOKANDO,TRTZ,07/01/26,0,0,0
NOKANDO,RSKR,08/01/26,0,0,0
NOKANDO,TRTU,08/01/26,0,0,0
NOKANDO,PLPL,08/01/26,0,0,0
NOKANDO,TRTZ,08/01/26,0,0,0
NOKANDO,TRTZ,09/01/26,0,0,0
NOKANDO,PLPL,09/01/26,0,0,0
NOKANDO,RSKR,09/01/26,0,0,0
NOKANDO,TRTU,09/01/26,0,0,0
NOKANDO,TRTZ,10/01/26,0,0,0
NOKANDO,RSKR,10/01/26,0,0,0
NOKANDO,TRTU,10/01/26,0,0,0
NOKANDO,PLPL,10/01/26,0,0,0
NOKANDO2,FRM1,02/01/25,78120,0,0
NOKANDO2,BEEX,02/01/25,20160,0,0
NOKANDO2,SIS1,02/01/25,141120,0,0
NOKANDO2,LUEX,02/01/25,961380,0,0
NOKANDO2,LUL1,02/01/25,0,0,0
NOKANDO2,DEW1,02/01/25,1260,0,0
NOKANDO2,DEH1,02/01/25,52060,0,0
NOKANDO2,DEF2,02/01/25,141120,0,0
NOKANDO2,LUL1,03/01/25,0,0,0
NOKANDO2,FRM1,03/01/25,26460,0,0
NOKANDO2,BEEX,03/01/25,181440,0,0
NOKANDO2,LUEX,03/01/25,2304540,0,0
NOKANDO2,DEW1,03/01/25,743400,0,0
NOKANDO2,DEF2,03/01/25,110880,0,0
NOKANDO2,DEH1,03/01/25,75480,0,0
NOKANDO2,SIS1,03/01/25,141120,0,0
NOKANDO2,LUL1,04/01/25,0,0,0
NOKANDO2,FRM1,04/01/25,60480,0,0
NOKANDO2,DEF2,04/01/25,66780,0,0
NOKANDO2,SIS1,04/01/25,236135,0,0
NOKANDO2,BEEX,04/01/25,120960,0,0
NOKANDO2,LUEX,04/01/25,1964340,0,0
NOKANDO2,DEH1,04/01/25,75600,0,0
NOKANDO2,DEW1,04/01/25,685193,0,0
NOKANDO2,PLPL,04/01/25,0,0,0
NOKANDO2,RSKR,05/01/25,0,0,0
NOKANDO2,BEEX,05/01/25,0,0,0
NOKANDO2,DEF2,05/01/25,42840,0,0
