Material ID,Plant ID,Month/Year,Stock,in/transit,Open PO
NOKANDO2,LUEX,05/01/25,1315440,0,0
NOKANDO2,LUL1,05/01/25,0,0,0
NOKANDO2,PLPL,05/01/25,0,0,0
NOKANDO2,DEW1,05/01/25,570780,0,0
NOKANDO2,DEH1,05/01/25,21960,0,0
NOKANDO2,FRM1,05/01/25,75600,0,0
NOKANDO2,SIS1,05/01/25,806280,0,0
NOKANDO2,DEF2,06/01/25,98280,0,0
NOKANDO2,PLPL,06/01/25,20160,0,0
NOKANDO2,DEH1,06/01/25,28980,0,0
NOKANDO2,SIS1,06/01/25,220080,0,0
NOKANDO2,LUEX,06/01/25,1523340,0,0
NOKANDO2,DEW1,06/01/25,278460,0,0
NOKANDO2,BEEX,06/01/25,141120,0,0
NOKANDO2,LUL1,06/01/25,0,0,0
NOKANDO2,FRM1,06/01/25,39060,0,0
NOKANDO2,FRA1,06/01/25,1260,0,0
NOKANDO2,FRM1,07/01/25,50400,0,0
NOKANDO2,DEW1,07/01/25,380520,0,0
NOKANDO2,DEF2,07/01/25,89460,0,0
NOKANDO2,LUEX,07/01/25,2046240,0,0
NOKANDO2,BEEX,07/01/25,564480,60480,0
NOKANDO2,PLPL,07/01/25,0,0,0
NOKANDO2,DEH1,07/01/25,61906,28,0
NOKANDO2,LUL1,07/01/25,0,0,0
NOKANDO2,SIS1,07/01/25,252150,0,0
NOKANDO2,FRA1,07/01/25,1260,0,0
NOKANDO2,BEEX,08/01/25,1189600,0,0
NOKANDO2,DEF2,08/01/25,97020,0,0
NOKANDO2,LUEX,08/01/25,2061360,0,0
NOKANDO2,FRM1,08/01/25,41580,0,0
NOKANDO2,DEW1,08/01/25,240660,0,0
NOKANDO2,LUL1,08/01/25,0,0,0
NOKANDO2,RSKR,08/01/25,0,0,0
NOKANDO2,FRA1,08/01/25,1260,0,0
NOKANDO2,SIS1,08/01/25,129510,0,141120
NOKANDO2,DEH1,08/01/25,59630,64,0
NOKANDO2,FRA1,09/01/25,1260,0,0
NOKANDO2,DEW1,09/01/25,322560,0,0
NOKANDO2,LUL1,09/01/25,0,0,0
NOKANDO2,BEEX,09/01/25,403360,0,0
NOKANDO2,SIS1,09/01/25,516600,20160,0
NOKANDO2,FRM1,09/01/25,89460,0,0
NOKANDO2,DEH1,09/01/25,62206,32,0
NOKANDO2,LUEX,09/01/25,2405340,0,0
NOKANDO2,DEF2,09/01/25,283500,0,0
NOKANDO2,FRM1,10/01/25,21420,0,0
NOKANDO2,DEW1,10/01/25,321300,11174,94
NOKANDO2,BEEX,10/01/25,826720,0,0
NOKANDO2,LUL1,10/01/25,0,0,0
NOKANDO2,DEF2,10/01/25,195300,0,0
NOKANDO2,FRA1,10/01/25,1260,0,0
NOKANDO2,DEH1,10/01/25,85258,2,0
NOKANDO2,LUEX,10/01/25,1145340,0,0
NOKANDO2,SIS1,10/01/25,299880,0,0
NOKANDO2,DEW1,11/01/25,454860,0,0
NOKANDO2,LUL1,11/01/25,0,183960,0
NOKANDO2,FRA1,11/01/25,1260,0,0
NOKANDO2,BEEX,11/01/25,1048480,161280,141120
NOKANDO2,DEF2,11/01/25,99540,0,0
NOKANDO2,FRM1,11/01/25,74340,0,0
NOKANDO2,LUEX,11/01/25,1120140,0,0
NOKANDO2,SIS1,11/01/25,684600,0,0
NOKANDO2,DEH1,11/01/25,83033,22,0
NOKANDO2,DEF2,12/01/25,473760,0,0
NOKANDO2,FRA1,12/01/25,1260,0,0
NOKANDO2,SIS1,12/01/25,677040,0,60480
NOKANDO2,LUEX,12/01/25,1573740,0,0
NOKANDO2,LUL1,12/01/25,0,0,0
NOKANDO2,DEH1,12/01/25,94335,0,0
NOKANDO2,FRM1,12/01/25,17640,0,0
NOKANDO2,BEEX,12/01/25,1088640,0,0
NOKANDO2,DEW1,12/01/25,262080,0,0
NOKANDO2,LUEX,01/01/26,1244880,463680,0
NOKANDO2,SIS1,01/01/26,446040,403200,0
NOKANDO2,FRA1,01/01/26,1260,0,0
NOKANDO2,DEH1,01/01/26,70534,118440,25200
NOKANDO2,BEEX,01/01/26,745920,2479680,201600
NOKANDO2,LUL1,01/01/26,0,93240,0
NOKANDO2,FRM1,01/01/26,28980,20160,0
NOKANDO2,DEW1,01/01/26,743400,262080,20160
NOKANDO2,DEF2,01/01/26,423360,100800,0
NOKANDO2,LUEX,02/01/26,0,0,0
NOKANDO2,BEEX,02/01/26,0,181440,4878720
NOKANDO2,FRM1,02/01/26,0,0,0
NOKANDO2,DEW1,02/01/26,0,0,0
NOKANDO2,DEF2,02/01/26,0,100800,100800
NOKANDO2,LUL1,02/01/26,0,0,0
NOKANDO2,SIS1,02/01/26,0,302400,423360
NOKANDO2,DEH1,02/01/26,0,0,0
NOKANDO2,SIS1,03/01/26,0,0,806400
NOKANDO2,LUL1,03/01/26,0,0,0
NOKANDO2,DEF2,03/01/26,0,0,0
NOKANDO2,FRM1,03/01/26,0,0,0
NOKANDO2,DEW1,03/01/26,0,0,0
NOKANDO2,LUEX,03/01/26,0,0,0
NOKANDO2,BEEX,03/01/26,0,0,13224960
NOKANDO2,DEH1,03/01/26,0,0,0
NOKANDO2,DEH1,04/01/26,0,0,0
NOKANDO2,LUL1,04/01/26,0,0,0
NOKANDO2,DEF2,04/01/26,0,0,201600
NOKANDO2,BEEX,04/01/26,0,0,5523840
NOKANDO2,FRM1,04/01/26,0,0,0
NOKANDO2,DEW1,04/01/26,0,0,0
NOKANDO2,SIS1,04/01/26,0,0,1713600
NOKANDO2,LUEX,04/01/26,0,0,0
NOKANDO2,LUEX,05/01/26,0,0,0
NOKANDO2,BEEX,05/01/26,0,0,4717440
NOKANDO2,DEH1,05/01/26,0,0,0
NOKANDO2,DEF2,05/01/26,0,0,0
NOKANDO2,FRM1,05/01/26,0,0,0
NOKANDO2,DEW1,05/01/26,0,0,0
NOKANDO2,SIS1,05/01/26,0,0,1209600
NOKANDO2,LUL1,05/01/26,0,0,0
NOKANDO2,SIS1,06/01/26,0,0,806400
NOKANDO2,DEF2,06/01/26,0,0,0
NOKANDO2,BEEX,06/01/26,0,0,2721600
NOKANDO2,LUEX,06/01/26,0,0,0
NOKANDO2,FRM1,06/01/26,0,0,0
NOKANDO2,DEW1,06/01/26,0,0,0
NOKANDO2,LUL1,06/01/26,0,0,0
NOKANDO2,DEH1,06/01/26,0,0,0
NOKANDO2,FRM1,07/01/26,0,0,0
NOKANDO2,DEH1,07/01/26,0,0,0
NOKANDO2,BEEX,07/01/26,0,0,0
NOKANDO2,SIS1,07/01/26,0,0,0
NOKANDO2,LUEX,07/01/26,0,0,0
NOKANDO2,DEF2,07/01/26,0,0,0
NOKANDO2,DEW1,07/01/26,0,0,0
NOKANDO2,LUL1,07/01/26,0,0,0
NOKANDO2,DEH1,08/01/26,0,0,0
NOKANDO2,LUEX,08/01/26,0,0,0
NOKANDO2,FRM1,08/01/26,0,0,0
NOKANDO2,LUL1,08/01/26,0,0,0
NOKANDO2,DEF2,08/01/26,0,0,0
NOKANDO2,SIS1,08/01/26,0,0,0
NOKANDO2,BEEX,08/01/26,0,0,0
NOKANDO2,DEW1,08/01/26,0,0,0
NOKANDO2,DEF2,09/01/26,0,0,0
NOKANDO2,LUEX,09/01/26,0,0,0
NOKANDO2,DEH1,09/01/26,0,0,0
NOKANDO2,FRM1,09/01/26,0,0,0
NOKANDO2,LUL1,09/01/26,0,0,0
NOKANDO2,DEW1,09/01/26,0,0,0
NOKANDO2,SIS1,09/01/26,0,0,0
NOKANDO2,BEEX,09/01/26,0,0,0
NOKANDO2,FRM1,10/01/26,0,0,0
NOKANDO2,LUL1,10/01/26,0,0,0
NOKANDO2,BEEX,10/01/26,0,0,0
NOKANDO2,DEW1,10/01/26,0,0,0
NOKANDO2,LUEX,10/01/26,0,0,0
NOKANDO2,SIS1,10/01/26,0,0,0
NOKANDO2,DEF2,10/01/26,0,0,0
NOKANDO2,DEH1,10/01/26,0,0,0
NOKANDO4,LUL1,02/01/25,0,0,0
NOKANDO4,BEEX,02/01/25,0,0,0
NOKANDO4,TRTU,02/01/25,220570,0,0
NOKANDO4,ZASA,02/01/25,286020,0,0
NOKANDO4,FRM1,02/01/25,49140,0,0
NOKANDO4,TRTZ,02/01/25,22890,0,0
NOKANDO4,LUEX,02/01/25,138600,0,0
NOKANDO4,SIS1,02/01/25,60480,0,0
NOKANDO4,DEF1,02/01/25,57960,0,0
NOKANDO4,RSKR,02/01/25,153720,0,0
NOKANDO4,PLPL,02/01/25,240205,0,0
NOKANDO4,DEW1,03/01/25,403200,0,0
NOKANDO4,PLPL,03/01/25,99085,20160,0
NOKANDO4,TRTU,03/01/25,60095,0,0
NOKANDO4,FRM1,03/01/25,39060,0,0
NOKANDO4,SIS1,03/01/25,20160,0,0
NOKANDO4,TRTZ,03/01/25,153720,0,0
NOKANDO4,ZASA,03/01/25,254520,0,0
NOKANDO4,DEF1,03/01/25,60480,0,0
NOKANDO4,BEEX,03/01/25,221760,0,0
NOKANDO4,RSKR,03/01/25,153720,0,0
NOKANDO4,LUEX,03/01/25,378000,0,0
NOKANDO4,RSKR,04/01/25,112140,0,0
NOKANDO4,ZASA,04/01/25,279720,0,0
NOKANDO4,FRM1,04/01/25,39060,0,0
NOKANDO4,PLPL,04/01/25,140665,0,0
NOKANDO4,SIS1,04/01/25,241380,0,0
NOKANDO4,DEW1,04/01/25,126000,0,0
NOKANDO4,TRTU,04/01/25,0,0,0
NOKANDO4,TRTZ,04/01/25,147000,0,0
NOKANDO4,BEEX,04/01/25,0,100800,0
NOKANDO4,DEF1,04/01/25,25200,0,0
NOKANDO4,LUEX,04/01/25,679140,0,0
NOKANDO4,TRTZ,05/01/25,70980,0,0
NOKANDO4,DEW1,05/01/25,264600,0,0
NOKANDO4,BEEX,05/01/25,0,0,0
NOKANDO4,DEF1,05/01/25,27720,0,0
NOKANDO4,RSKR,05/01/25,167580,0,0
NOKANDO4,FRM1,05/01/25,0,0,0
NOKANDO4,ZASA,05/01/25,234220,0,0
NOKANDO4,SIS1,05/01/25,395840,0,0
NOKANDO4,PLPL,05/01/25,95305,0,0
NOKANDO4,LUEX,05/01/25,236880,0,0
NOKANDO4,BEEX,06/01/25,20160,0,0
NOKANDO4,DEW1,06/01/25,55424,0,0
NOKANDO4,ZASA,06/01/25,211680,0,0
NOKANDO4,PLPL,06/01/25,50400,0,0
NOKANDO4,LUEX,06/01/25,55440,0,0
NOKANDO4,RSKR,06/01/25,84420,0,0
NOKANDO4,DEF1,06/01/25,47880,0,0
NOKANDO4,SIS1,06/01/25,237720,0,0
NOKANDO4,TRTZ,06/01/25,73080,0,0
NOKANDO4,TRTZ,07/01/25,85680,0,0
NOKANDO4,LUEX,07/01/25,541800,0,0
NOKANDO4,SIS1,07/01/25,196560,0,0
NOKANDO4,DEF1,07/01/25,5040,0,0
NOKANDO4,RSKR,07/01/25,124740,0,0
NOKANDO4,ZASA,07/01/25,189000,0,0
NOKANDO4,DEW1,07/01/25,458640,0,0
NOKANDO4,BEEX,07/01/25,0,60480,0
NOKANDO4,PLPL,07/01/25,279720,0,0
NOKANDO4,TRTZ,08/01/25,264180,0,0
NOKANDO4,BEEX,08/01/25,0,0,0
NOKANDO4,SIS1,08/01/25,115920,0,0
NOKANDO4,DEF1,08/01/25,0,0,0
NOKANDO4,PLPL,08/01/25,141120,0,20160
NOKANDO4,ZASA,08/01/25,189000,0,0
NOKANDO4,DEW1,08/01/25,88200,0,0
NOKANDO4,RSKR,08/01/25,117180,0,0
NOKANDO4,LUEX,08/01/25,617400,0,0
NOKANDO4,BEEX,09/01/25,302400,0,0
NOKANDO4,DEW1,09/01/25,171360,0,0
NOKANDO4,ZASA,09/01/25,189000,0,0
NOKANDO4,SIS1,09/01/25,73920,0,0
NOKANDO4,RSKR,09/01/25,170100,0,0
NOKANDO4,TRTZ,09/01/25,269010,0,0
NOKANDO4,PLPL,09/01/25,120960,0,0
NOKANDO4,DEF1,09/01/25,22680,0,0
NOKANDO4,LUEX,09/01/25,527940,0,0
NOKANDO4,RSKR,10/01/25,289800,0,0
NOKANDO4,DEF1,10/01/25,0,0,0
NOKANDO4,SIS1,10/01/25,69720,0,0
NOKANDO4,LUEX,10/01/25,176400,0,0
NOKANDO4,BEEX,10/01/25,20160,0,0
NOKANDO4,ZASA,10/01/25,197820,0,100800
NOKANDO4,PLPL,10/01/25,82152,0,100800
NOKANDO4,TRTZ,10/01/25,221760,0,0
NOKANDO4,DEW1,10/01/25,244440,0,0
NOKANDO4,BEEX,11/01/25,40320,0,0
NOKANDO4,PLPL,11/01/25,172657,0,0
NOKANDO4,LUEX,11/01/25,98280,0,0
NOKANDO4,TRTZ,11/01/25,265650,0,0
NOKANDO4,DEW1,11/01/25,158760,0,0
NOKANDO4,RSKR,11/01/25,137340,0,0
NOKANDO4,SIS1,11/01/25,121800,0,0
NOKANDO4,ZASA,11/01/25,197820,0,0
NOKANDO4,SIS1,12/01/25,69720,0,0
NOKANDO4,PLPL,12/01/25,121968,0,40320
NOKANDO4,ZASA,12/01/25,35280,0,0
NOKANDO4,RSKR,12/01/25,120960,0,0
NOKANDO4,DEW1,12/01/25,80640,0,0
NOKANDO4,LUEX,12/01/25,0,0,0
NOKANDO4,TRTZ,12/01/25,237300,0,0
NOKANDO4,BEEX,12/01/25,100800,0,0
NOKANDO4,DEW1,01/01/26,205380,181440,60480
NOKANDO4,BEEX,01/01/26,262080,201600,0
NOKANDO4,LUEX,01/01/26,0,60480,40320
NOKANDO4,SIS1,01/01/26,84000,80640,201600
NOKANDO4,TRTZ,01/01/26,76650,0,0
NOKANDO4,PLPL,01/01/26,385641,0,100800
NOKANDO4,ZASA,01/01/26,15120,0,0
NOKANDO4,TRTU,01/01/26,0,0,0
NOKANDO4,FRM1,01/01/26,0,0,0
NOKANDO4,DEF1,01/01/26,0,0,0
NOKANDO4,LUL1,01/01/26,0,0,0
NOKANDO4,RSKR,01/01/26,95760,100800,0
NOKANDO4,TRTZ,02/01/26,0,201600,201600
NOKANDO4,BEEX,02/01/26,0,383040,604800
NOKANDO4,PLPL,02/01/26,0,0,0
NOKANDO4,SIS1,02/01/26,0,322560,201600
NOKANDO4,DEW1,02/01/26,0,0,0
NOKANDO4,RSKR,02/01/26,0,100800,0
NOKANDO4,LUEX,02/01/26,0,0,20160
NOKANDO4,DEW1,03/01/26,0,0,0
NOKANDO4,DEF1,03/01/26,0,0,0
NOKANDO4,SIS1,03/01/26,0,0,504000
NOKANDO4,TRTZ,03/01/26,0,0,403200
NOKANDO4,LUEX,03/01/26,0,0,0
NOKANDO4,BEEX,03/01/26,0,0,504000
NOKANDO4,PLPL,03/01/26,0,0,0
NOKANDO4,RSKR,03/01/26,0,40320,100800
NOKANDO4,BEEX,04/01/26,0,0,302400
NOKANDO4,DEF1,04/01/26,0,0,0
NOKANDO4,DEW1,04/01/26,0,0,0
NOKANDO4,RSKR,04/01/26,0,0,100800
NOKANDO4,TRTZ,04/01/26,0,0,221760
NOKANDO4,ZASA,04/01/26,0,0,0
NOKANDO4,SIS1,04/01/26,0,0,604800
NOKANDO4,PLPL,04/01/26,0,0,0
NOKANDO4,RSKR,05/01/26,0,0,0
NOKANDO4,SIS1,05/01/26,0,0,302400
NOKANDO4,DEF1,05/01/26,0,0,0
NOKANDO4,TRTZ,05/01/26,0,0,100800
NOKANDO4,PLPL,05/01/26,0,0,0
NOKANDO4,DEW1,05/01/26,0,0,0
NOKANDO4,BEEX,05/01/26,0,0,100800
NOKANDO4,ZASA,05/01/26,0,0,0
NOKANDO4,DEF1,06/01/26,0,0,0
NOKANDO4,RSKR,06/01/26,0,0,0
NOKANDO4,TRTZ,06/01/26,0,0,100800
NOKANDO4,DEW1,06/01/26,0,0,0
NOKANDO4,BEEX,06/01/26,0,0,0
NOKANDO4,SIS1,06/01/26,0,0,0
NOKANDO4,PLPL,06/01/26,0,0,0
NOKANDO4,ZASA,06/01/26,0,0,0
NOKANDO4,SIS1,07/01/26,0,0,0
NOKANDO4,BEEX,07/01/26,0,0,0
NOKANDO4,DEW1,07/01/26,0,0,0
NOKANDO4,RSKR,07/01/26,0,0,0
NOKANDO4,DEF1,07/01/26,0,0,0
NOKANDO4,PLPL,07/01/26,0,0,0
NOKANDO4,TRTZ,07/01/26,0,0,0
NOKANDO4,SIS1,08/01/26,0,0,0
NOKANDO4,DEW1,08/01/26,0,0,0
NOKANDO4,TRTZ,08/01/26,0,0,0
NOKANDO4,BEEX,08/01/26,0,0,0
NOKANDO4,PLPL,08/01/26,0,0,0
NOKANDO4,RSKR,08/01/26,0,0,0
NOKANDO4,DEF1,08/01/26,0,0,0
NOKANDO4,DEW1,09/01/26,0,0,0
NOKANDO4,RSKR,09/01/26,0,0,0
NOKANDO4,DEF1,09/01/26,0,0,0
NOKANDO4,BEEX,09/01/26,0,0,0
NOKANDO4,SIS1,09/01/26,0,0,0
NOKANDO4,PLPL,09/01/26,0,0,0
NOKANDO4,TRTZ,09/01/26,0,0,0
NOKANDO4,DEF1,10/01/26,0,0,0
NOKANDO4,RSKR,10/01/26,0,0,0
NOKANDO4,PLPL,10/01/26,0,0,0
NOKANDO4,TRTZ,10/01/26,0,0,0
NOKANDO4,SIS1,10/01/26,0,0,0
NOKANDO4,BEEX,10/01/26,0,0,0
NOKANDO4,DEW1,10/01/26,0,0,0
NOKANDO6,LUEX,02/01/25,44100,0,0
NOKANDO6,LUL1,02/01/25,0,0,0
NOKANDO6,SIS1,03/01/25,16800,0,0
NOKANDO6,DEW1,03/01/25,0,0,0
NOKANDO6,LUEX,03/01/25,60480,0,0
NOKANDO6,BEEX,03/01/25,0,0,0
NOKANDO6,LUL1,03/01/25,0,0,0
NOKANDO6,LUEX,04/01/25,25200,0,0
NOKANDO6,SIS1,04/01/25,13440,0,0
NOKANDO6,BEEX,04/01/25,0,0,0
NOKANDO6,LUL1,04/01/25,0,0,0
NOKANDO6,DEW1,04/01/25,0,0,0
NOKANDO6,LUEX,05/01/25,79380,0,0
NOKANDO6,LUL1,05/01/25,0,0,0
NOKANDO6,SIS1,05/01/25,13100,0,0
NOKANDO6,BEEX,05/01/25,0,0,0
NOKANDO6,DEW1,05/01/25,0,0,0
NOKANDO6,BEEX,06/01/25,0,0,0
NOKANDO6,LUL1,06/01/25,0,0,0
NOKANDO6,DEW1,06/01/25,0,0,0
NOKANDO6,LUEX,06/01/25,105840,0,0
NOKANDO6,SIS1,06/01/25,11420,0,0
NOKANDO6,LUL1,07/01/25,0,0,0
NOKANDO6,LUEX,07/01/25,103320,0,0
NOKANDO6,BEEX,07/01/25,0,0,0
NOKANDO6,DEW1,07/01/25,0,0,0
NOKANDO6,SIS1,07/01/25,11420,0,0
NOKANDO6,BEEX,08/01/25,201600,0,0
NOKANDO6,LUL1,08/01/25,0,0,0
NOKANDO6,DEW1,08/01/25,0,0,0
NOKANDO6,SIS1,08/01/25,9240,0,0
NOKANDO6,LUEX,08/01/25,355320,0,0
NOKANDO6,SIS1,09/01/25,7140,0,0
NOKANDO6,DEW1,09/01/25,0,0,0
NOKANDO6,LUL1,09/01/25,0,0,0
NOKANDO6,LUEX,09/01/25,90720,0,0
NOKANDO6,BEEX,09/01/25,282240,0,0
NOKANDO6,LUEX,10/01/25,462420,0,0
NOKANDO6,SIS1,10/01/25,7140,0,0
NOKANDO6,DEW1,10/01/25,0,0,0
NOKANDO6,BEEX,10/01/25,120960,0,0
NOKANDO6,LUL1,10/01/25,0,0,0
NOKANDO6,LUL1,11/01/25,0,20160,0
NOKANDO6,BEEX,11/01/25,120960,0,0
NOKANDO6,DEW1,11/01/25,0,0,6500
NOKANDO6,SIS1,11/01/25,20220,0,0
NOKANDO6,LUEX,11/01/25,412020,0,0
NOKANDO6,LUEX,12/01/25,205380,0,0
NOKANDO6,DEW1,12/01/25,0,0,0
NOKANDO6,LUL1,12/01/25,0,0,0
NOKANDO6,SIS1,12/01/25,20160,0,0
NOKANDO6,BEEX,12/01/25,302400,0,0
NOKANDO6,DEW1,01/01/26,0,0,0
NOKANDO6,LUL1,01/01/26,0,0,0
NOKANDO6,SIS1,01/01/26,20160,0,0
NOKANDO6,BEEX,01/01/26,322560,100800,0
NOKANDO6,LUEX,01/01/26,240660,60480,0
NOKANDO6,BEEX,02/01/26,0,0,161280
NOKANDO6,LUL1,02/01/26,0,0,0
NOKANDO6,LUEX,02/01/26,0,0,0
NOKANDO6,DEW1,02/01/26,0,0,0
NOKANDO6,LUL1,03/01/26,0,0,0
NOKANDO6,LUEX,03/01/26,0,0,0
NOKANDO6,BEEX,03/01/26,0,0,443520
NOKANDO6,DEW1,03/01/26,0,0,0
NOKANDO6,LUL1,04/01/26,0,0,0
NOKANDO6,BEEX,04/01/26,0,0,504000
NOKANDO6,LUEX,04/01/26,0,0,0
NOKANDO6,DEW1,04/01/26,0,0,0
NOKANDO6,LUEX,05/01/26,0,0,0
NOKANDO6,DEW1,05/01/26,0,0,0
NOKANDO6,BEEX,05/01/26,0,0,302400
NOKANDO6,LUL1,05/01/26,0,0,0
NOKANDO6,DEW1,06/01/26,0,0,0
NOKANDO6,LUEX,06/01/26,0,0,0
NOKANDO6,BEEX,06/01/26,0,0,201600
NOKANDO6,LUL1,06/01/26,0,0,0
NOKANDO6,LUL1,07/01/26,0,0,0
NOKANDO6,DEW1,07/01/26,0,0,0
NOKANDO6,LUEX,07/01/26,0,0,0
NOKANDO6,BEEX,07/01/26,0,0,0
NOKANDO6,LUL1,08/01/26,0,0,0
NOKANDO6,BEEX,08/01/26,0,0,0
NOKANDO6,DEW1,08/01/26,0,0,0
NOKANDO6,LUEX,08/01/26,0,0,0
NOKANDO6,BEEX,09/01/26,0,0,0
NOKANDO6,LUEX,09/01/26,0,0,0
NOKANDO6,LUL1,09/01/26,0,0,0
NOKANDO6,DEW1,09/01/26,0,0,0
NOKANDO6,LUEX,10/01/26,0,0,0
NOKANDO6,BEEX,10/01/26,0,0,0
NOKANDO6,LUL1,10/01/26,0,0,0
NOKANDO6,DEW1,10/01/26,0,0,0
